 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[31m[1mPOST /channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:02] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&channel_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[31m[1mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjJ9.1NDf8n-EAItwKt6dalzwKQeI9lXePW98YPQqjrUl-xo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uSWQiOjF9.t5435iP1n42_ztNKIoblwGBZD-eB7CuCuyGrCX8SSBE&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 06:43:03] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
