============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 452 items

http_tests/admin_http_test.py::test_http_admin_user_remove_u_id_does_not_exist PASSED [  0%]
http_tests/admin_http_test.py::test_http_admin_user_remove_auth_not_owner PASSED [  0%]
http_tests/admin_http_test.py::test_http_admin_user_remove_auth_only_owner PASSED [  0%]
http_tests/admin_http_test.py::test_http_admin_user_remove_successful_removed PASSED [  0%]
http_tests/admin_http_test.py::test_http_admin_userpermission_u_id_does_not_exist PASSED [  1%]
http_tests/admin_http_test.py::test_http_admin_userpermission_permission_id_not_valid PASSED [  1%]
http_tests/admin_http_test.py::test_http_admin_userpermission_auth_not_owner PASSED [  1%]
http_tests/admin_http_test.py::test_http_admin_userpermission_member_to_owner_permission PASSED [  1%]
http_tests/admin_http_test.py::test_http_admin_userpermission_owner_to_member_permission PASSED [  1%]
http_tests/auth_http_test.py::test_http_auth_register_working PASSED     [  2%]
http_tests/auth_http_test.py::test_http_auth_register_already_registered_email PASSED [  2%]
http_tests/auth_http_test.py::test_http_auth_register_invalid_email PASSED [  2%]
http_tests/auth_http_test.py::test_http_auth_register_short_first PASSED [  2%]
http_tests/auth_http_test.py::test_http_auth_register_short_last PASSED  [  3%]
http_tests/auth_http_test.py::test_http_auth_register_long_first PASSED  [  3%]
http_tests/auth_http_test.py::test_http_auth_register_long_last PASSED   [  3%]
http_tests/auth_http_test.py::test_http_auth_login_working PASSED        [  3%]
http_tests/auth_http_test.py::test_http_auth_login_invalid_email PASSED  [  3%]
http_tests/auth_http_test.py::test_http_auth_login_unregistered_email PASSED [  4%]
http_tests/auth_http_test.py::test_http_auth_login_incorrect_password PASSED [  4%]
http_tests/auth_http_test.py::test_http_logout_working PASSED            [  4%]
http_tests/auth_http_test.py::test_http_logout_invalid_token_key PASSED  [  4%]
http_tests/auth_http_test.py::test_http_logout_invalid_token_value PASSED [  5%]
http_tests/auth_http_test.py::test_http_logout_invalid_token_type PASSED [  5%]
http_tests/auth_http_test.py::test_http_logout_nonexistant_user PASSED   [  5%]
http_tests/auth_http_test.py::test_http_passwordreset_request_working PASSED [  5%]
http_tests/auth_http_test.py::test_http_passwordreset_request_invalid_email PASSED [  5%]
http_tests/auth_http_test.py::test_http_passwordreset_reset_invalid_code PASSED [  6%]
http_tests/auth_http_test.py::test_http_passwordreset_reset_invalid_password PASSED [  6%]
http_tests/channel_http_test.py::testjoin_invalid_channelID PASSED       [  6%]
http_tests/channel_http_test.py::testjoin_invalid_tokenn PASSED          [  6%]
